SprungID,Sprungtyp,Acc_N_Fil,Gyro_x_R,Gyro_y_R,Gyro_z_R,Gyro_x_Fil,Gyro_y_Fil,Gyro_z_Fil,DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_I_ABS_x LapEnd,DJump_I_ABS_y LapEnd,DJump_I_ABS_z LapEnd,DJump_ABS_I_x LapEnd,DJump_ABS_I_y LapEnd,DJump_ABS_I_z LapEnd,DJump_SIG_I_S1_x LapEnd,DJump_SIG_I_S1_y LapEnd,DJump_SIG_I_S1_z LapEnd,DJump_SIG_I_S2_x LapEnd,DJump_SIG_I_S2_y LapEnd,DJump_SIG_I_S2_z LapEnd,DJump_SIG_I_S3_x LapEnd,DJump_SIG_I_S3_y LapEnd,DJump_SIG_I_S3_z LapEnd,DJump_SIG_I_S4_x LapEnd,DJump_SIG_I_S4_y LapEnd,DJump_SIG_I_S4_z LapEnd,DJump_I_ABS_S1_x LapEnd,DJump_I_ABS_S1_y LapEnd,DJump_I_ABS_S1_z LapEnd,DJump_I_ABS_S2_x LapEnd,DJump_I_ABS_S2_y LapEnd,DJump_I_ABS_S2_z LapEnd,DJump_I_ABS_S3_x LapEnd,DJump_I_ABS_S3_y LapEnd,DJump_I_ABS_S3_z LapEnd,DJump_I_ABS_S4_x LapEnd,DJump_I_ABS_S4_y LapEnd,DJump_I_ABS_S4_z LapEnd,DJump_ABS_I_S1_x LapEnd,DJump_ABS_I_S1_y LapEnd,DJump_ABS_I_S1_z LapEnd,DJump_ABS_I_S2_x LapEnd,DJump_ABS_I_S2_y LapEnd,DJump_ABS_I_S2_z LapEnd,DJump_ABS_I_S3_x LapEnd,DJump_ABS_I_S3_y LapEnd,DJump_ABS_I_S3_z LapEnd,DJump_ABS_I_S4_x LapEnd,DJump_ABS_I_S4_y LapEnd,DJump_ABS_I_S4_z LapEnd
generated_Mean_Fliffis aus C,Fliffis aus C,41.181,50.12,-686.782,9.16,51.813,-678.898,0.616,47.143,-331.88,85.738,47.143,331.88,166.335,90.423,689.337,231.918,18.041,-219.328,-5.158,13.11,-266.361,1.725,14.718,16.743,90.432,1.273,137.066,-1.261,18.041,219.328,5.492,16.281,266.361,10.807,11.548,-16.743,145.533,1.273,-137.066,4.503,20.804,220.22,16.415,23.777,266.361,37.014,31.568,64.266,150.62,14.273,138.489,27.869
generated_Mean_Fliffis aus C,Fliffis aus C,51.289,53.453,-747.342,36.044,50.32,-729.367,32.693,47.143,-331.88,85.738,47.143,331.88,166.335,90.423,689.337,231.918,18.041,-219.328,-5.158,13.11,-266.361,1.725,14.718,16.743,90.432,1.273,137.066,-1.261,18.041,219.328,5.492,16.281,266.361,10.807,11.548,-16.743,145.533,1.273,-137.066,4.503,20.804,220.22,16.415,23.777,266.361,37.014,31.568,64.266,150.62,14.273,138.489,27.869
generated_Mean_Fliffis aus C,Fliffis aus C,21.441,75.031,82.409,318.604,71.262,57.278,319.19,47.143,-331.88,85.738,47.143,331.88,166.335,90.423,689.337,231.918,18.041,-219.328,-5.158,13.11,-266.361,1.725,14.718,16.743,90.432,1.273,137.066,-1.261,18.041,219.328,5.492,16.281,266.361,10.807,11.548,-16.743,145.533,1.273,-137.066,4.503,20.804,220.22,16.415,23.777,266.361,37.014,31.568,64.266,150.62,14.273,138.489,27.869
generated_Mean_Fliffis aus C,Fliffis aus C,13.242,-26.56,310.422,37.796,-17.793,317.27,27.449,47.143,-331.88,85.738,47.143,331.88,166.335,90.423,689.337,231.918,18.041,-219.328,-5.158,13.11,-266.361,1.725,14.718,16.743,90.432,1.273,137.066,-1.261,18.041,219.328,5.492,16.281,266.361,10.807,11.548,-16.743,145.533,1.273,-137.066,4.503,20.804,220.22,16.415,23.777,266.361,37.014,31.568,64.266,150.62,14.273,138.489,27.869
generated_Mean_Salto rw B,Salto rw B,92.588,32.52,74.189,-47.309,-5.506,193.669,-27.19,-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87
generated_Mean_Salto rw B,Salto rw B,11.946,4.126,-270.731,33.337,5.736,-255.65,14.709,-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87
generated_Mean_Salto rw B,Salto rw B,19.029,6.194,580.051,-28.011,2.136,573.376,-26.111,-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87
generated_Mean_Salto rw B,Salto rw B,5.602,-8.177,200.32,9.251,-11.254,203.017,11.473,-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87
generated_Mean_Salto rw B,Salto rw B,4.4,4.011,188.52,9.886,3.881,183.04,4.663,-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87
generated_Mean_Salto rw A,Salto rw A,94.585,-16.345,97.342,-8.938,-9.855,176.854,8.591,-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75
generated_Mean_Salto rw A,Salto rw A,6.913,-11.124,169.109,-7.055,-14.112,171.181,-7.125,-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75
generated_Mean_Salto rw A,Salto rw A,7.202,-6.407,236.68,16.171,-4.468,233.587,16.993,-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75
generated_Mean_Salto rw A,Salto rw A,6.363,8.084,146.298,-6.993,7.58,148.644,-7.936,-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75
generated_Mean_Salto rw A,Salto rw A,7.068,-15.618,211.647,-5.247,-13.926,213.099,-5.398,-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75
generated_Mean_Salto rw C,Salto rw C,92.021,21.533,-176.533,58.8,-22.13,122.197,-20.23,-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181
generated_Mean_Salto rw C,Salto rw C,10.049,-9.573,-350.48,141.053,-2.34,-221.66,60.457,-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181
generated_Mean_Salto rw C,Salto rw C,18.002,7.16,633.067,-43.827,9.523,613.303,-32.593,-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181
generated_Mean_Salto rw C,Salto rw C,3.676,6.4,48.133,-17.0,6.223,59.223,-14.267,-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181
generated_Mean_Salto rw C,Salto rw C,3.325,-2.773,193.827,6.307,-1.91,183.317,3.16,-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,98.314,-13.893,-6.04,26.198,0.396,-1.54,2.081,8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,3.084,6.987,36.622,15.724,7.265,28.952,13.549,8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,1.186,1.558,-114.236,7.971,1.935,-112.898,7.623,8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,3.181,3.836,-157.429,21.364,4.837,-155.888,19.643,8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,7.805,-5.896,-211.764,19.14,-5.199,-210.866,15.088,8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,107.926,-2.857,9.562,-4.718,0.895,4.659,2.712,-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,24.204,6.282,-369.235,15.817,5.803,-366.861,17.67,-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,18.425,-34.61,-148.628,225.317,-35.375,-158.723,221.83,-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,11.315,-23.682,53.873,338.52,-22.024,51.84,335.057,-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,8.64,-2.515,178.245,69.677,-2.142,181.071,69.81,-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865
generated_Mean_Fliffis aus B,Fliffis aus B,107.671,-6.796,-46.072,-8.584,-2.049,-10.806,-25.932,123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433
generated_Mean_Fliffis aus B,Fliffis aus B,39.878,-7.124,-759.864,19.94,-8.314,-753.52,17.144,123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433
generated_Mean_Fliffis aus B,Fliffis aus B,26.074,65.644,-323.432,-88.988,62.324,-331.081,-92.537,123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433
generated_Mean_Fliffis aus B,Fliffis aus B,20.779,249.56,-62.004,60.556,248.469,-53.544,57.97,123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433
generated_Mean_Fliffis aus B,Fliffis aus B,13.888,27.332,318.804,-68.624,26.72,294.71,-58.638,123.098,-287.24,-46.755,123.098,287.24,147.035,177.702,666.841,224.173,5.191,-238.192,3.361,12.477,-199.928,-40.306,97.631,8.686,-1.563,7.798,142.195,-8.246,14.381,238.192,11.706,30.019,199.928,25.24,70.9,-8.686,96.858,7.798,-142.195,13.23,22.915,239.762,20.954,38.172,205.043,46.627,100.658,79.813,125.158,15.957,142.223,31.433
generated_Mean_Bücksprung,Bücksprung,77.97,-88.52,11.707,35.813,-17.5,-145.517,-65.867,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,11.821,9.307,235.627,24.84,16.347,238.753,33.197,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,13.218,9.013,-175.533,-11.293,14.58,-144.6,-7.653,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,3.753,8.08,-71.387,4.267,5.54,-73.813,5.433,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Bücksprung,Bücksprung,1.823,14.893,5.52,-3.973,13.683,7.103,-2.4,7.312,-3.921,4.169,7.312,4.755,4.169,37.269,206.88,50.412,1.849,19.96,8.29,5.798,4.448,-2.814,-1.869,-31.257,1.744,1.534,2.928,-3.05,1.849,19.96,8.29,5.798,4.448,-2.814,-0.883,-17.559,2.198,0.548,-2.094,-3.504,12.082,71.152,18.68,7.932,85.315,8.968,9.202,31.831,9.404,8.053,18.582,13.361
generated_Mean_Hocksprung,Hocksprung,92.203,17.093,-115.053,596.307,18.103,-123.397,-60.47,1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793
generated_Mean_Hocksprung,Hocksprung,8.695,-3.267,253.173,-47.653,-1.293,238.223,-14.08,1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793
generated_Mean_Hocksprung,Hocksprung,5.485,8.427,-142.547,-8.347,9.153,-139.483,-7.773,1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793
generated_Mean_Hocksprung,Hocksprung,1.315,1.373,-24.2,12.627,2.48,-27.957,10.853,1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793
generated_Mean_Hocksprung,Hocksprung,1.622,-17.24,10.893,-27.227,-13.1,9.507,-16.283,1.076,-9.973,1.097,3.038,9.973,1.112,28.957,161.211,60.586,1.55,22.401,6.713,1.938,-16.485,-1.943,0.711,-15.799,7.331,-3.122,-0.091,-11.004,2.24,22.401,6.713,2.063,-16.485,-1.943,0.373,3.965,7.331,-1.638,0.091,-10.989,9.419,69.172,21.234,7.667,54.004,10.976,4.979,20.329,9.582,6.892,17.707,18.793
generated_Mean_Schraubensalto A,Schraubensalto A,93.872,16.658,159.774,-84.075,31.565,171.967,-4.826,95.447,157.595,331.932,98.993,157.595,368.136,163.725,302.214,389.543,30.876,51.75,52.128,63.469,-38.793,147.038,-13.664,32.252,121.536,14.766,112.386,11.229,35.393,82.285,57.973,67.272,-33.488,164.493,-18.56,19.964,133.005,14.888,88.833,12.666,36.709,82.434,62.667,72.285,50.462,164.493,36.114,55.477,133.154,18.617,113.841,29.229
