SprungID,Sprungtyp,mean_Acc_N_Fil,std_Acc_N_Fil,mean_Gyro_x_R,std_Gyro_x_R,mean_Gyro_y_R,std_Gyro_y_R,mean_Gyro_z_R,std_Gyro_z_R,mean_Gyro_x_Fil,std_Gyro_x_Fil,mean_Gyro_y_Fil,std_Gyro_y_Fil,mean_Gyro_z_Fil,std_Gyro_z_Fil
generated_Mean_Salto C,Salto C,27.918,31.078,-0.017,21.986,87.719,143.31,-2.599,32.993,0.173,17.303,90.33,130.039,-2.578,21.378
generated_Mean_Salto C,Salto C,14.167,6.978,10.081,22.238,386.776,152.896,-4.111,27.394,9.954,17.827,383.245,144.115,-4.187,18.33
generated_Mean_Salto C,Salto C,4.084,0.903,6.123,9.216,133.804,31.901,-3.895,10.86,6.175,7.759,134.331,30.959,-3.979,8.408
generated_Mean_Salto C,Salto C,17.484,25.267,3.874,20.178,133.386,79.142,-3.306,30.237,3.603,14.624,131.936,65.938,-3.122,19.582
generated_Mean_Strecksprung,Strecksprung,23.733,32.011,-0.791,18.858,46.069,51.233,2.153,30.357,-0.748,14.9,46.391,44.988,1.977,22.357
generated_Mean_Strecksprung,Strecksprung,1.041,0.377,0.452,9.17,-28.883,20.102,1.122,17.851,0.459,7.71,-28.715,18.244,1.166,15.215
generated_Mean_Strecksprung,Strecksprung,0.983,0.275,-1.707,7.718,-32.109,12.369,1.823,13.368,-1.695,6.751,-32.088,10.932,1.782,11.623
generated_Mean_Strecksprung,Strecksprung,17.873,26.986,-0.361,15.521,19.093,69.811,-0.586,25.614,-0.36,11.779,18.856,61.65,-0.568,17.109
generated_Mean_Salto B,Salto B,28.251,31.113,1.247,25.421,21.735,148.462,-5.217,42.328,1.827,19.924,24.41,134.672,-5.714,25.549
generated_Mean_Salto B,Salto B,17.91,7.918,14.495,27.566,394.042,192.753,-10.548,32.393,14.247,23.843,390.432,184.928,-10.576,23.8
generated_Mean_Salto B,Salto B,6.344,3.513,7.521,15.939,168.536,85.227,-12.744,19.952,7.656,13.96,169.841,83.244,-12.634,15.83
generated_Mean_Salto B,Salto B,19.275,26.881,5.622,21.465,144.188,79.102,-8.464,39.152,5.279,15.274,142.881,63.111,-7.952,24.989
generated_Mean_Salto A,Salto A,25.518,30.839,4.026,23.395,122.934,81.363,-10.472,44.494,4.262,16.514,123.001,63.948,-11.32,25.382
generated_Mean_Salto A,Salto A,7.562,0.902,4.814,13.256,157.491,33.313,-11.053,15.394,4.775,10.912,156.906,30.149,-11.051,11.087
generated_Mean_Salto A,Salto A,6.883,0.494,1.844,8.537,127.693,23.424,-9.886,10.425,1.856,7.442,127.88,22.237,-9.921,8.829
generated_Mean_Salto A,Salto A,20.61,26.166,1.5,23.387,136.874,84.443,-15.063,56.13,1.235,15.523,136.713,61.989,-13.598,25.03
generated_Mean_Barani A,Barani A,28.452,31.883,-24.415,36.822,-146.04,112.609,66.961,67.713,-24.266,31.693,-145.593,94.207,66.564,45.749
generated_Mean_Barani A,Barani A,9.369,1.325,-109.928,41.747,-84.073,58.951,172.399,59.84,-109.458,40.057,-83.112,56.198,172.085,57.093
generated_Mean_Barani A,Barani A,8.937,0.808,-61.585,50.102,109.477,46.514,148.068,70.251,-61.696,49.013,109.063,45.676,147.903,68.286
generated_Mean_Barani A,Barani A,20.966,24.958,-0.584,29.392,224.739,84.16,5.549,57.176,-0.797,21.188,224.351,64.035,6.595,35.31
generated_Mean_Doppelsalto C,Doppelsalto C,30.705,24.891,9.123,26.05,165.511,122.925,-15.041,51.345,9.313,19.272,169.685,106.317,-15.863,28.57
generated_Mean_Doppelsalto C,Doppelsalto C,47.204,7.431,5.601,26.664,719.969,110.335,-12.201,33.242,5.947,21.933,715.524,108.35,-11.719,20.781
generated_Mean_Doppelsalto C,Doppelsalto C,28.833,15.484,47.597,33.383,523.79,219.011,-18.015,41.636,47.171,27.538,523.146,209.968,-17.995,25.281
generated_Mean_Doppelsalto C,Doppelsalto C,20.249,21.979,9.381,22.439,218.726,76.109,-19.869,39.661,9.452,17.153,217.283,60.898,-19.057,26.461
generated_Mean_3/4 Salto rw A,3/4 Salto rw A,25.394,33.45,3.525,15.369,83.946,49.412,4.266,27.622,3.664,11.403,84.087,40.277,4.401,18.497
generated_Mean_3/4 Salto rw A,3/4 Salto rw A,4.047,0.554,5.893,9.577,110.32,43.802,-6.251,13.992,5.88,7.686,110.267,40.787,-6.237,10.24
generated_Mean_3/4 Salto rw A,3/4 Salto rw A,4.286,0.524,3.192,8.161,135.788,17.395,-8.862,12.016,3.177,6.712,135.777,15.236,-8.908,9.322
generated_Mean_3/4 Salto rw A,3/4 Salto rw A,19.814,28.558,8.503,24.358,133.898,80.973,-16.684,57.263,8.396,17.86,131.958,69.646,-16.058,34.592
generated_Mean_Cody C,Cody C,37.453,35.128,-11.626,44.839,11.925,255.705,16.322,65.28,-11.655,31.901,15.489,221.996,15.631,39.325
generated_Mean_Cody C,Cody C,23.892,9.421,-1.739,31.997,346.88,160.724,-14.327,55.364,-1.646,22.267,345.179,144.305,-13.831,28.664
generated_Mean_Cody C,Cody C,6.587,1.459,-9.473,12.59,125.897,55.345,-2.466,19.357,-9.416,10.434,126.17,47.999,-2.941,11.997
generated_Mean_Cody C,Cody C,18.232,22.67,-3.489,27.384,145.054,87.307,-6.098,55.325,-3.948,19.251,145.144,66.918,-5.397,30.725
generated_Mean_Schraubensalto,Schraubensalto,24.734,32.054,30.484,52.042,178.376,63.214,53.71,59.001,31.362,48.935,178.173,56.806,53.96,53.584
generated_Mean_Schraubensalto,Schraubensalto,6.621,2.512,97.983,52.767,-57.727,101.434,127.484,66.277,97.316,51.504,-57.252,99.406,127.551,64.408
generated_Mean_Schraubensalto,Schraubensalto,10.775,1.7,-14.207,42.76,-15.279,123.893,183.654,69.299,-13.81,41.698,-15.088,121.552,183.014,67.61
generated_Mean_Schraubensalto,Schraubensalto,18.711,24.018,-10.468,34.452,209.001,55.99,40.639,68.493,-10.702,30.091,207.353,43.755,40.911,58.029
generated_Mean_Rudi,Rudi,30.289,29.358,-18.614,53.164,-217.998,133.66,203.765,178.766,-17.63,49.413,-216.374,119.438,205.302,170.209
generated_Mean_Rudi,Rudi,17.265,2.869,187.8,122.455,-56.926,105.829,622.896,79.594,186.021,116.598,-57.375,95.65,621.329,72.838
generated_Mean_Rudi,Rudi,13.246,3.404,65.566,82.634,73.029,135.806,402.389,181.692,66.332,79.62,73.191,130.358,401.663,177.414
generated_Mean_Rudi,Rudi,22.129,25.535,24.548,44.498,269.4,89.768,42.887,83.221,24.019,33.901,269.614,68.272,43.731,58.083
generated_Mean_Fliffis- Rudi C,Fliffis- Rudi C,49.63,23.702,-38.173,81.187,-529.276,239.07,65.611,134.761,-37.331,63.283,-528.61,194.743,60.349,72.443
generated_Mean_Fliffis- Rudi C,Fliffis- Rudi C,47.574,10.526,-91.279,86.163,-495.846,215.783,240.102,231.919,-88.197,76.434,-494.888,203.218,245.424,223.539
generated_Mean_Fliffis- Rudi C,Fliffis- Rudi C,37.255,5.834,253.779,211.337,-71.71,211.921,844.211,103.096,249.592,194.451,-70.202,173.687,836.401,93.32
generated_Mean_Fliffis- Rudi C,Fliffis- Rudi C,27.968,21.886,87.11,80.563,330.201,129.33,156.313,262.171,86.496,69.467,324.563,102.011,165.124,240.699
generated_Mean_Barani C,Barani C,32.703,30.285,-5.665,29.67,-270.17,174.721,44.195,49.589,-5.8,25.304,-268.386,165.304,44.187,35.185
generated_Mean_Barani C,Barani C,10.871,3.158,-28.711,37.762,-124.117,142.323,189.203,68.141,-28.733,32.951,-124.734,136.644,188.741,61.531
generated_Mean_Barani C,Barani C,6.333,1.048,-54.83,29.184,80.884,44.58,174.749,58.334,-54.559,26.944,80.688,41.878,174.557,53.44
generated_Mean_Barani C,Barani C,20.601,27.376,-5.136,21.941,166.363,67.6,39.58,49.581,-5.285,16.51,166.386,54.115,39.981,39.927
generated_Mean_Grätschwinkel,Grätschwinkel,24.264,30.431,-1.046,22.224,-6.761,103.739,4.562,39.42,-0.647,17.106,-8.314,93.305,4.665,23.943
generated_Mean_Grätschwinkel,Grätschwinkel,7.8,3.479,-4.191,18.178,-125.665,129.037,5.3,28.362,-4.26,14.744,-124.236,123.252,5.269,20.612
generated_Mean_Grätschwinkel,Grätschwinkel,5.198,2.667,-3.729,16.142,95.37,67.949,-2.29,21.886,-3.643,12.41,94.372,64.784,-2.388,15.878
generated_Mean_Grätschwinkel,Grätschwinkel,18.271,26.263,0.178,21.887,42.255,71.384,4.401,41.129,-0.059,13.611,43.699,47.176,4.645,20.171
generated_Mean_Fliffis C,Fliffis C,48.068,26.262,-22.758,44.06,-465.162,242.801,17.937,66.299,-22.17,35.482,-462.365,230.639,17.643,40.244
generated_Mean_Fliffis C,Fliffis C,47.802,11.748,-31.67,58.742,-583.672,172.051,54.679,74.751,-31.722,55.186,-581.497,164.182,55.474,70.262
generated_Mean_Fliffis C,Fliffis C,19.215,5.01,-50.456,67.481,-4.03,152.846,210.517,78.358,-50.158,58.786,-5.611,138.002,208.777,61.698
generated_Mean_Fliffis C,Fliffis C,22.416,20.944,1.202,43.985,253.713,85.233,27.763,100.955,0.511,36.95,251.66,68.287,29.285,84.7
generated_Mean_1/2 ein 1/2 aus C,1/2 ein 1/2 aus C,31.354,30.842,-24.572,222.232,152.974,172.899,-0.852,91.415,-23.297,214.465,150.107,164.913,-0.674,79.331
generated_Mean_1/2 ein 1/2 aus C,1/2 ein 1/2 aus C,43.078,9.851,-10.058,127.22,-529.691,151.771,-10.677,122.813,-10.563,126.931,-525.68,149.524,-11.969,118.307
generated_Mean_1/2 ein 1/2 aus C,1/2 ein 1/2 aus C,23.678,10.018,-2.341,81.176,-51.568,197.126,-17.158,120.916,-2.438,72.738,-52.467,191.69,-16.716,106.981
generated_Mean_1/2 ein 1/2 aus C,1/2 ein 1/2 aus C,24.026,23.407,-4.887,47.61,234.335,93.525,28.718,104.13,-5.221,40.647,231.195,79.275,29.52,88.21
generated_Mean_Doppelsalto B,Doppelsalto B,27.845,28.359,3.968,28.897,123.231,176.588,-19.738,53.29,4.356,22.637,126.548,153.789,-19.999,27.74
generated_Mean_Doppelsalto B,Doppelsalto B,32.886,8.63,-24.209,22.526,627.946,148.742,1.282,31.347,-23.67,17.746,624.473,146.902,1.175,19.451
generated_Mean_Doppelsalto B,Doppelsalto B,29.117,16.444,39.533,36.106,544.826,226.759,-6.842,35.947,39.138,31.129,543.77,219.036,-6.762,25.885
generated_Mean_Doppelsalto B,Doppelsalto B,21.973,23.489,13.175,23.543,213.319,92.647,-14.853,38.618,13.028,18.334,212.327,72.713,-14.188,25.029
generated_Mean_1 3/4 Salto vw B,1 3/4 Salto vw B,43.889,24.555,-58.274,60.375,-487.271,220.93,99.072,97.024,-57.431,52.518,-482.612,216.265,98.379,69.191
generated_Mean_1 3/4 Salto vw B,1 3/4 Salto vw B,20.224,7.901,-38.352,29.719,-400.175,204.144,57.503,33.776,-38.233,27.82,-399.83,200.691,57.102,28.247
generated_Mean_1 3/4 Salto vw B,1 3/4 Salto vw B,10.259,5.276,-22.745,41.077,-180.236,225.534,28.318,41.404,-23.04,37.504,-182.304,217.998,28.874,34.718
generated_Mean_1 3/4 Salto vw B,1 3/4 Salto vw B,33.845,23.421,-36.124,55.21,-371.115,291.17,53.847,171.221,-35.93,28.535,-373.166,200.671,52.935,49.112
generated_Mean_Fliffis aus C,Fliffis aus C,48.159,23.849,44.141,29.42,-524.505,215.393,-10.49,45.833,43.751,24.79,-522.522,203.914,-10.457,28.777
generated_Mean_Fliffis aus C,Fliffis aus C,48.374,10.206,33.917,43.817,-637.975,157.024,8.73,102.628,33.516,40.458,-635.648,149.717,11.717,100.869
generated_Mean_Fliffis aus C,Fliffis aus C,18.825,5.127,32.611,59.912,35.301,161.005,239.66,126.257,32.817,49.431,34.784,155.633,235.762,118.501
generated_Mean_Fliffis aus C,Fliffis aus C,26.863,25.604,3.697,41.377,329.439,133.706,-0.205,88.098,4.054,30.438,330.318,96.338,1.408,62.451
generated_Mean_Salto rw B,Salto rw B,25.896,28.665,2.017,26.508,33.298,278.124,3.054,52.112,1.702,19.227,36.2,238.836,1.465,27.529
generated_Mean_Salto rw B,Salto rw B,16.008,7.375,-0.472,26.152,385.798,245.165,-16.672,37.35,-0.645,21.537,380.605,238.75,-15.429,27.349
generated_Mean_Salto rw B,Salto rw B,8.884,6.326,-9.501,25.783,221.429,154.938,4.645,28.86,-9.454,21.185,221.651,144.826,4.087,19.724
generated_Mean_Salto rw B,Salto rw B,22.333,31.211,-8.443,26.068,176.753,126.319,-12.088,47.942,-8.084,18.094,175.886,102.91,-11.7,27.635
generated_Mean_Salto rw A,Salto rw A,22.558,27.514,-7.811,27.215,236.027,102.127,-11.948,48.153,-7.995,18.727,233.465,65.116,-10.835,22.436
generated_Mean_Salto rw A,Salto rw A,7.416,0.921,-9.461,15.772,216.921,24.206,12.544,17.081,-9.315,13.121,216.011,20.845,12.371,11.382
generated_Mean_Salto rw A,Salto rw A,6.766,0.721,2.623,7.67,153.019,29.765,-8.354,11.065,2.483,6.464,153.786,27.983,-8.329,9.224
generated_Mean_Salto rw A,Salto rw A,24.409,30.427,-20.414,27.458,210.968,127.882,-13.389,48.653,-19.799,17.516,212.222,99.085,-13.518,22.515
generated_Mean_Salto rw C,Salto rw C,22.434,23.2,3.634,26.237,49.525,233.365,27.002,54.807,2.421,19.62,51.502,192.822,24.007,27.547
generated_Mean_Salto rw C,Salto rw C,14.501,4.652,12.718,24.025,534.076,175.265,-19.361,53.418,12.837,13.905,520.904,138.278,-19.33,24.719
generated_Mean_Salto rw C,Salto rw C,4.762,1.551,0.568,12.867,95.287,49.168,-9.302,23.793,0.523,9.818,98.292,40.829,-8.816,13.15
generated_Mean_Salto rw C,Salto rw C,23.769,32.084,-17.92,28.887,163.294,108.19,-10.808,49.29,-17.79,15.96,165.632,80.894,-10.941,23.105
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,22.131,30.917,8.493,18.17,-15.822,71.611,9.441,38.06,8.361,13.001,-16.436,57.747,8.484,21.073
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,1.546,0.642,3.229,5.959,-82.882,60.984,9.629,13.067,3.302,4.695,-82.792,59.295,9.715,10.857
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,4.587,2.628,5.948,9.588,-166.61,54.132,16.934,12.119,5.829,8.065,-166.866,52.616,16.804,9.408
generated_Mean_3/4 Salto vw A,3/4 Salto vw A,24.089,29.103,1.752,21.72,-146.793,201.325,11.356,94.48,1.994,12.745,-147.02,114.346,11.298,22.437
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,36.547,28.107,1.239,46.734,-212.908,281.822,14.455,90.555,1.035,29.351,-211.827,201.524,15.704,34.498
