SprungID,Sprungtyp,mean_Acc_N_Fil,std_Acc_N_Fil,mean_Gyro_x_R,std_Gyro_x_R,mean_Gyro_y_R,std_Gyro_y_R,mean_Gyro_z_R,std_Gyro_z_R,mean_Gyro_x_Fil,std_Gyro_x_Fil,mean_Gyro_y_Fil,std_Gyro_y_Fil,mean_Gyro_z_Fil,std_Gyro_z_Fil
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,21.005,7.163,-28.476,52.037,-226.7,193.712,188.037,103.85,-28.087,44.883,-226.267,187.313,187.911,95.67
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,10.58,1.934,-18.023,40.873,63.568,72.276,267.175,103.896,-18.378,36.561,63.467,69.322,265.856,97.347
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,23.58,25.181,9.09,35.644,214.249,123.281,19.495,81.617,8.89,25.616,214.917,95.585,21.07,59.833
generated_Mean_Fliffis aus B,Fliffis aus B,48.095,26.389,14.573,41.985,-518.919,257.019,5.861,47.575,14.528,38.032,-515.637,248.972,5.618,32.37
generated_Mean_Fliffis aus B,Fliffis aus B,30.764,9.868,35.031,52.734,-445.986,209.328,-83.545,95.68,35.035,49.153,-446.064,203.608,-82.866,90.015
generated_Mean_Fliffis aus B,Fliffis aus B,18.595,4.434,210.458,102.735,8.421,161.599,27.492,110.029,209.126,94.323,8.512,154.873,25.807,102.958
generated_Mean_Fliffis aus B,Fliffis aus B,26.51,24.538,16.982,39.714,314.44,133.139,-14.517,80.688,18.31,32.486,313.971,104.408,-13.053,64.416
generated_Mean_Bücksprung,Bücksprung,32.374,29.514,4.677,34.197,50.54,187.344,23.331,83.142,5.179,25.366,46.304,174.125,17.822,24.056
generated_Mean_Bücksprung,Bücksprung,10.646,3.562,14.52,16.5,13.466,229.718,-4.177,32.316,14.708,12.737,14.365,218.906,-3.587,13.55
generated_Mean_Bücksprung,Bücksprung,4.272,3.873,-4.358,27.068,-76.248,73.792,7.135,22.964,-4.143,23.466,-76.963,71.769,6.465,17.006
generated_Mean_Bücksprung,Bücksprung,13.363,20.058,3.898,23.127,7.818,102.876,-4.879,61.75,4.157,15.23,8.37,24.61,-2.828,25.376
generated_Mean_Hocksprung,Hocksprung,29.266,31.418,3.971,27.824,55.15,176.728,18.789,88.789,4.688,18.219,50.206,161.177,9.243,30.383
generated_Mean_Hocksprung,Hocksprung,8.673,4.026,4.747,23.331,-37.383,137.311,-1.647,37.186,4.78,17.333,-35.823,130.835,-0.844,20.914
generated_Mean_Hocksprung,Hocksprung,2.757,2.267,1.862,14.835,-36.922,61.526,20.596,18.544,1.657,11.758,-37.506,56.13,20.067,12.836
generated_Mean_Hocksprung,Hocksprung,13.937,22.138,-7.412,21.19,1.592,109.163,-22.015,88.171,-6.617,10.36,2.523,20.906,-19.973,28.625
generated_Mean_Schraubensalto A,Schraubensalto A,25.454,29.694,74.429,55.591,124.02,99.349,126.883,120.992,75.49,50.012,123.272,87.62,127.768,110.386
generated_Mean_Schraubensalto A,Schraubensalto A,10.795,3.053,154.871,78.638,-93.624,98.44,358.996,75.01,153.427,75.148,-92.242,92.596,358.721,70.31
generated_Mean_Schraubensalto A,Schraubensalto A,11.704,2.239,-32.061,44.254,78.97,112.918,296.066,128.01,-30.924,42.364,78.41,108.035,295.126,124.174
generated_Mean_Schraubensalto A,Schraubensalto A,20.541,23.849,36.196,38.466,272.866,97.446,27.545,78.845,35.094,30.832,271.746,78.209,28.887,63.073
generated_Mean_Fliffis B,Fliffis B,49.428,27.779,-38.072,47.169,-499.266,273.639,37.939,72.0,-37.35,39.081,-494.418,249.7,37.33,43.747
generated_Mean_Fliffis B,Fliffis B,30.954,8.667,-30.963,45.535,-425.123,187.429,93.947,86.663,-31.597,42.524,-425.266,180.779,94.317,82.652
generated_Mean_Fliffis B,Fliffis B,19.423,3.28,-82.057,72.105,57.726,154.623,230.783,84.834,-81.375,66.441,56.751,149.759,229.692,79.465
generated_Mean_Fliffis B,Fliffis B,23.933,19.686,18.204,37.364,293.169,104.985,39.495,85.85,17.232,32.464,291.069,85.858,40.871,74.287
generated_Mean_Barani B,Barani B,34.065,27.179,25.145,29.91,-369.492,157.94,23.622,52.392,24.415,26.983,-366.567,147.708,23.712,45.623
generated_Mean_Barani B,Barani B,9.937,3.369,23.558,51.689,-73.094,101.302,251.901,168.236,23.459,46.648,-74.858,99.675,251.369,160.57
generated_Mean_Barani B,Barani B,8.414,1.48,-2.313,26.239,150.34,48.056,177.502,119.951,-1.993,24.249,149.935,45.374,178.224,117.381
generated_Mean_Barani B,Barani B,20.558,25.13,4.307,28.156,223.713,98.198,-6.081,56.033,4.682,20.057,221.744,83.311,-5.664,41.545
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,51.451,25.614,-34.446,52.499,-551.435,261.677,39.184,66.148,-34.003,45.861,-547.692,253.091,39.031,45.621
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,34.203,10.538,-93.114,151.684,-327.382,272.865,-22.872,308.909,-92.776,145.078,-327.204,264.038,-21.973,298.282
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,30.891,5.228,55.694,274.331,-127.246,237.152,145.823,122.385,55.147,262.111,-126.615,213.702,144.041,113.344
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,28.498,23.301,42.34,54.005,327.173,130.646,11.465,163.565,41.318,47.526,325.691,104.159,13.059,153.248
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,33.084,26.663,-296.827,209.7,23.476,295.207,-179.227,160.823,-295.793,204.932,20.8,288.143,-177.328,151.404
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,71.662,6.069,-437.849,83.23,-737.666,97.062,136.531,70.38,-437.822,82.262,-736.465,97.512,134.637,66.223
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,48.813,23.83,0.475,171.546,-469.336,356.465,-269.304,164.932,-0.906,166.177,-468.394,348.171,-268.665,158.998
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,27.283,23.645,23.384,51.088,206.883,120.756,-174.765,149.248,24.316,47.243,204.467,112.452,-174.922,143.404
generated_Mean_Triffis C,Triffis C,57.433,26.872,-83.586,51.053,-538.041,287.498,20.545,70.473,-82.504,45.818,-536.303,280.773,20.622,57.191
generated_Mean_Triffis C,Triffis C,76.668,1.969,-152.179,12.072,-859.79,15.024,64.355,24.397,-151.918,11.056,-859.526,14.481,63.748,23.134
generated_Mean_Triffis C,Triffis C,49.736,21.579,27.434,123.371,-471.806,340.325,-271.27,173.97,27.491,116.238,-470.208,334.044,-270.196,167.694
generated_Mean_Triffis C,Triffis C,28.562,20.968,81.492,44.213,242.558,130.412,-150.787,144.213,79.609,35.214,239.616,105.787,-152.624,133.586
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,43.939,31.431,-77.383,188.847,-294.734,234.547,-274.2,323.221,-77.954,181.686,-286.791,222.439,-273.006,308.667
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,37.957,11.979,-524.925,172.434,-218.811,371.566,-448.462,270.063,-524.46,156.147,-221.734,345.843,-450.976,255.743
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,37.839,8.346,-365.14,294.129,-100.272,248.254,-654.936,156.91,-364.704,282.42,-100.634,229.366,-650.82,142.53
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,30.348,21.922,-15.198,50.311,331.164,127.716,-100.95,162.919,-15.339,44.864,329.149,110.906,-103.284,156.129
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,35.007,28.011,-261.359,186.528,129.143,236.689,-375.955,253.303,-260.053,179.647,130.372,224.87,-377.708,249.083
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,42.505,9.006,-494.762,218.84,-88.397,413.148,-602.46,326.819,-494.557,199.402,-89.345,389.042,-599.808,313.369
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,30.009,9.198,-76.938,130.846,-164.371,328.853,-381.713,174.199,-78.316,124.57,-164.13,319.767,-381.012,161.92
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,27.74,20.728,6.653,51.186,270.345,103.12,-63.486,127.259,6.052,45.358,266.832,86.051,-64.352,119.277
generated_Mean_Voll- ein- halb- aus B,Voll- ein- halb- aus B,42.966,29.138,-57.359,125.589,-322.762,215.595,-207.247,257.814,-57.811,117.156,-315.986,205.296,-209.101,248.599
generated_Mean_Voll- ein- halb- aus B,Voll- ein- halb- aus B,40.993,9.557,-520.342,172.087,-269.788,373.855,-386.69,346.295,-517.946,158.712,-273.515,357.041,-385.62,332.245
generated_Mean_Voll- ein- halb- aus B,Voll- ein- halb- aus B,29.998,10.84,-110.673,109.182,-280.976,304.721,-357.469,180.935,-111.162,104.516,-280.68,296.871,-355.376,171.661
generated_Mean_Voll- ein- halb- aus B,Voll- ein- halb- aus B,27.954,20.406,27.221,38.866,283.122,148.233,-121.043,131.329,25.655,30.74,281.482,127.783,-122.353,121.932
generated_Mean_Voll- ein- voll- aus A,Voll- ein- voll- aus A,34.033,26.163,-243.401,162.734,213.688,251.255,-346.328,215.406,-240.002,154.987,212.544,239.385,-349.003,211.763
generated_Mean_Voll- ein- voll- aus A,Voll- ein- voll- aus A,43.038,12.301,-201.038,313.596,153.297,298.422,-648.345,229.151,-203.58,295.076,150.237,276.984,-645.211,216.803
generated_Mean_Voll- ein- voll- aus A,Voll- ein- voll- aus A,39.169,8.87,-147.455,294.796,-94.58,305.83,-560.955,184.562,-148.86,285.78,-90.435,289.619,-558.112,171.5
generated_Mean_Voll- ein- voll- aus A,Voll- ein- voll- aus A,30.094,18.034,-23.042,48.6,328.557,101.177,-26.564,122.597,-22.253,42.948,327.838,83.059,-29.959,118.22
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,33.067,25.366,-249.218,166.156,142.362,256.228,-397.249,201.688,-246.008,159.695,141.29,242.79,-397.333,195.706
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,38.586,10.955,-411.459,252.097,65.943,277.532,-554.317,362.767,-411.279,236.352,63.705,257.235,-551.172,350.734
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,39.334,8.328,-252.438,211.996,-291.848,257.785,-391.787,302.063,-254.414,208.802,-287.185,245.649,-389.892,286.064
generated_Mean_Voll- ein- voll- aus C,Voll- ein- voll- aus C,31.648,20.488,-25.027,56.015,293.66,142.528,-119.725,154.934,-25.908,47.262,290.116,122.357,-122.133,141.19
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,31.851,32.156,-58.746,87.526,-211.369,87.847,103.967,91.987,-59.811,84.89,-209.495,76.034,104.459,86.93
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,22.09,4.516,154.651,331.791,-33.9,196.252,431.653,171.885,154.448,323.256,-37.22,186.258,428.504,164.59
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,29.353,9.485,270.97,155.206,-445.506,120.053,-3.478,72.335,271.432,153.943,-442.707,115.405,-1.488,67.399
generated_Mean_Voll- ein 1 3/4 Salto vw C,Voll- ein 1 3/4 Salto vw C,27.3,23.768,10.496,26.94,-197.273,195.798,19.592,69.06,10.779,18.262,-197.004,91.461,19.737,31.385
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,40.909,29.78,13.566,23.633,-398.006,208.154,-1.416,35.53,13.33,18.443,-395.716,203.531,-1.607,27.848
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,30.506,15.838,6.173,25.596,-383.309,300.508,6.291,39.818,6.454,22.476,-385.147,291.705,6.473,32.62
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,5.752,2.627,5.226,9.811,-285.883,97.259,-4.019,18.1,4.904,7.871,-284.584,93.223,-4.089,13.511
generated_Mean_1 3/4 Salto vw C,1 3/4 Salto vw C,27.066,25.766,0.943,27.214,-276.367,217.937,2.403,64.85,1.026,16.107,-277.903,131.898,1.637,26.837
generated_Mean_Triffis B,Triffis B,58.594,24.347,-121.778,55.605,-592.469,281.381,46.234,61.382,-121.782,52.564,-591.424,271.173,45.757,51.275
generated_Mean_Triffis B,Triffis B,55.3,0.364,-314.624,32.951,-753.049,23.077,17.501,44.872,-313.513,32.562,-752.643,23.515,17.59,44.473
generated_Mean_Triffis B,Triffis B,32.485,11.627,-52.06,137.375,-384.485,293.204,-285.476,166.573,-52.203,130.959,-382.895,283.201,-283.546,158.514
generated_Mean_Triffis B,Triffis B,28.948,21.467,90.399,39.13,244.827,145.966,-158.062,141.998,88.868,31.708,242.966,123.174,-160.009,133.624
generated_Mean_Bauchsprung,Bauchsprung,22.422,29.778,-3.099,11.481,-3.754,50.986,0.771,17.547,-2.957,9.009,-3.803,43.379,0.657,12.271
generated_Mean_Bauchsprung,Bauchsprung,0.864,0.311,-2.861,7.249,-77.073,21.916,-7.382,11.907,-2.794,6.183,-76.828,20.376,-7.339,10.034
generated_Mean_Bauchsprung,Bauchsprung,1.443,0.408,6.423,10.485,-64.38,27.472,-0.101,19.452,6.311,8.912,-64.283,25.085,-0.128,16.619
generated_Mean_Bauchsprung,Bauchsprung,21.359,31.179,-8.493,22.789,61.351,90.577,-10.891,45.475,-8.068,15.285,60.452,71.077,-10.308,25.062
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,26.173,33.722,3.273,22.307,-25.222,66.759,4.146,46.694,2.835,15.464,-24.317,42.98,3.494,22.13
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,0.99,0.362,3.198,10.338,4.929,17.286,4.358,16.263,3.276,8.576,4.932,15.163,4.388,13.543
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,1.139,0.404,1.743,9.932,21.813,22.431,-1.704,17.689,1.69,8.387,21.741,20.662,-1.618,15.021
generated_Mean_Von Bauch in Stand,Von Bauch in Stand,18.176,24.882,0.593,19.662,87.331,84.216,9.106,30.054,0.59,16.146,87.865,77.117,9.1,21.504
generated_Mean_Schraubensalto C,Schraubensalto C,24.537,31.171,88.775,48.47,165.475,79.68,143.787,56.254,89.388,48.0,164.287,71.439,144.298,52.86
generated_Mean_Schraubensalto C,Schraubensalto C,12.871,2.775,129.541,142.083,-100.031,89.182,438.696,60.153,128.251,137.914,-98.232,85.303,436.743,58.596
generated_Mean_Schraubensalto C,Schraubensalto C,9.009,2.609,-68.002,31.42,138.367,50.724,233.53,95.703,-67.571,30.24,137.052,50.505,233.833,94.998
generated_Mean_Schraubensalto C,Schraubensalto C,18.457,24.171,18.083,20.731,174.184,56.094,36.232,35.599,17.609,18.612,172.846,43.543,36.634,31.992
