SprungID,Sprungtyp,Acc_N_Fil,Gyro_x_R,Gyro_y_R,Gyro_z_R,Gyro_x_Fil,Gyro_y_Fil,Gyro_z_Fil
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,8.345,-7.268,156.383,80.361,-6.713,158.494,81.71
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,9.415,2.929,211.722,62.89,3.388,212.707,62.565
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,10.218,17.811,285.307,33.526,17.703,282.369,29.143
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,19.955,26.975,301.963,-42.422,23.844,286.897,-34.927
generated_Mean_Baby- Fliffis C,Baby- Fliffis C,69.93,5.159,116.605,-36.898,6.378,134.803,-33.165
generated_Mean_Fliffis aus B,Fliffis aus B,95.915,13.132,-115.245,-32.363,14.84,-116.05,-29.096
generated_Mean_Fliffis aus B,Fliffis aus B,36.843,47.388,-382.344,20.486,43.964,-378.038,15.454
generated_Mean_Fliffis aus B,Fliffis aus B,29.984,25.361,-610.694,17.251,25.787,-608.959,18.715
generated_Mean_Fliffis aus B,Fliffis aus B,37.901,8.338,-731.753,10.544,6.937,-725.226,12.596
generated_Mean_Fliffis aus B,Fliffis aus B,40.065,-21.222,-753.696,13.19,-18.796,-748.962,10.232
generated_Mean_Fliffis aus B,Fliffis aus B,42.378,-22.029,-692.296,-19.213,-20.768,-693.278,-18.492
generated_Mean_Fliffis aus B,Fliffis aus B,35.948,6.532,-608.178,-40.608,6.894,-602.562,-41.162
generated_Mean_Fliffis aus B,Fliffis aus B,26.097,47.927,-415.007,-66.883,46.683,-417.435,-68.739
generated_Mean_Fliffis aus B,Fliffis aus B,27.063,62.27,-275.778,-139.714,61.044,-280.06,-135.391
generated_Mean_Fliffis aus B,Fliffis aus B,22.367,80.391,-238.44,-151.905,81.28,-236.74,-151.081
generated_Mean_Fliffis aus B,Fliffis aus B,18.339,129.818,-184.249,-115.621,132.989,-183.006,-111.622
generated_Mean_Fliffis aus B,Fliffis aus B,19.742,203.872,-93.857,-10.867,205.328,-95.387,-10.375
generated_Mean_Fliffis aus B,Fliffis aus B,20.778,283.136,-6.57,100.239,277.485,-2.843,95.375
generated_Mean_Fliffis aus B,Fliffis aus B,18.941,268.422,123.182,120.163,262.864,120.691,113.653
generated_Mean_Fliffis aus B,Fliffis aus B,15.117,165.632,203.981,41.989,165.672,203.317,40.552
generated_Mean_Fliffis aus B,Fliffis aus B,13.948,62.371,261.633,-56.243,65.052,258.817,-47.603
generated_Mean_Fliffis aus B,Fliffis aus B,15.45,-2.964,285.119,-28.687,1.31,280.903,-27.753
generated_Mean_Fliffis aus B,Fliffis aus B,17.336,-2.644,283.4,23.452,-2.353,294.407,20.462
generated_Mean_Fliffis aus B,Fliffis aus B,15.664,20.341,422.481,21.966,18.414,410.508,21.349
generated_Mean_Fliffis aus B,Fliffis aus B,70.36,7.469,318.948,-32.872,8.817,324.809,-31.649
generated_Mean_Bücksprung,Bücksprung,80.611,-24.551,-103.296,16.886,-22.17,-126.861,-8.252
generated_Mean_Bücksprung,Bücksprung,49.687,-26.7,-152.514,19.008,-20.207,-140.486,21.172
generated_Mean_Bücksprung,Bücksprung,10.556,32.199,21.218,32.969,24.862,22.92,28.304
generated_Mean_Bücksprung,Bücksprung,6.822,2.611,201.204,41.115,8.525,196.767,35.896
generated_Mean_Bücksprung,Bücksprung,14.256,39.976,286.915,6.545,34.993,279.962,11.926
generated_Mean_Bücksprung,Bücksprung,9.164,27.502,297.351,-5.783,27.055,294.359,-4.581
generated_Mean_Bücksprung,Bücksprung,11.907,6.708,230.386,-2.735,8.46,217.378,-2.816
generated_Mean_Bücksprung,Bücksprung,15.286,8.331,-4.889,5.459,9.759,-5.909,3.188
generated_Mean_Bücksprung,Bücksprung,9.308,21.73,-236.097,-7.747,18.843,-212.877,-5.479
generated_Mean_Bücksprung,Bücksprung,7.617,8.326,-221.318,-10.1,9.385,-222.978,-8.229
generated_Mean_Bücksprung,Bücksprung,10.834,-2.241,-192.267,10.844,0.1,-191.753,8.223
generated_Mean_Bücksprung,Bücksprung,6.042,9.693,-120.669,0.637,6.57,-120.027,1.237
generated_Mean_Bücksprung,Bücksprung,2.364,-6.913,-37.146,10.001,-5.596,-42.884,8.789
generated_Mean_Bücksprung,Bücksprung,1.045,-13.584,-27.728,4.835,-13.097,-25.925,5.752
generated_Mean_Bücksprung,Bücksprung,1.121,-8.702,-3.722,9.391,-8.58,-4.715,8.276
generated_Mean_Bücksprung,Bücksprung,1.808,1.664,6.112,0.517,2.422,6.17,1.422
generated_Mean_Bücksprung,Bücksprung,2.472,18.539,12.075,3.2,15.821,11.391,4.442
generated_Mean_Bücksprung,Bücksprung,3.508,8.156,7.628,22.078,8.629,7.867,18.792
generated_Mean_Bücksprung,Bücksprung,9.056,2.124,15.895,-25.861,2.427,13.797,-21.564
generated_Mean_Bücksprung,Bücksprung,49.972,-11.045,-2.406,-24.483,-8.587,2.726,-17.345
generated_Mean_Hocksprung,Hocksprung,84.413,4.276,-109.073,18.112,6.758,-131.462,-23.803
generated_Mean_Hocksprung,Hocksprung,39.819,-11.587,-142.729,12.24,-6.931,-124.869,12.817
generated_Mean_Hocksprung,Hocksprung,6.862,24.705,69.709,44.81,21.089,65.473,39.04
generated_Mean_Hocksprung,Hocksprung,6.254,16.926,225.332,-7.817,15.011,212.946,-4.238
generated_Mean_Hocksprung,Hocksprung,8.905,-15.008,232.663,27.16,-13.037,229.25,22.875
generated_Mean_Hocksprung,Hocksprung,6.204,-15.23,176.554,0.727,-12.307,172.22,2.217
generated_Mean_Hocksprung,Hocksprung,12.726,8.956,51.367,-15.547,6.712,48.689,-14.44
generated_Mean_Hocksprung,Hocksprung,10.578,9.371,-119.496,-9.262,8.338,-107.285,-9.244
generated_Mean_Hocksprung,Hocksprung,5.172,3.64,-133.623,0.482,6.189,-135.804,1.416
generated_Mean_Hocksprung,Hocksprung,8.688,17.092,-162.325,15.302,15.168,-157.466,15.782
generated_Mean_Hocksprung,Hocksprung,6.608,3.079,-134.629,21.79,3.104,-131.434,20.735
generated_Mean_Hocksprung,Hocksprung,2.44,-3.043,-45.569,13.169,-2.174,-51.675,13.017
generated_Mean_Hocksprung,Hocksprung,1.514,4.346,-21.556,10.043,4.213,-19.471,11.239
generated_Mean_Hocksprung,Hocksprung,1.487,7.788,9.911,25.061,6.695,7.066,24.953
generated_Mean_Hocksprung,Hocksprung,1.715,-2.889,7.565,33.124,-3.591,8.262,30.522
generated_Mean_Hocksprung,Hocksprung,1.376,-20.357,11.356,2.414,-17.731,10.765,2.711
generated_Mean_Hocksprung,Hocksprung,2.344,-4.63,7.653,-16.352,-6.499,7.653,-14.403
generated_Mean_Hocksprung,Hocksprung,2.768,-6.656,-6.905,-0.278,-5.174,-6.097,-4.54
generated_Mean_Hocksprung,Hocksprung,8.523,-1.429,-3.125,-55.368,-1.976,-3.946,-47.342
generated_Mean_Hocksprung,Hocksprung,54.533,-4.203,-0.696,-40.833,-1.851,4.471,-36.454
generated_Mean_Schraubensalto A,Schraubensalto A,79.479,23.135,187.128,4.831,27.155,185.564,10.495
generated_Mean_Schraubensalto A,Schraubensalto A,27.733,47.291,182.006,61.261,47.789,177.89,58.659
generated_Mean_Schraubensalto A,Schraubensalto A,7.32,77.725,115.682,98.553,77.025,118.488,103.927
generated_Mean_Schraubensalto A,Schraubensalto A,5.737,99.39,87.536,197.339,99.191,86.43,195.804
generated_Mean_Schraubensalto A,Schraubensalto A,7.112,124.64,47.752,272.561,126.364,47.931,270.134
generated_Mean_Schraubensalto A,Schraubensalto A,8.386,169.295,6.859,315.873,168.317,8.26,313.457
generated_Mean_Schraubensalto A,Schraubensalto A,9.467,198.069,-22.927,329.576,197.036,-27.656,330.508
generated_Mean_Schraubensalto A,Schraubensalto A,10.59,205.083,-103.847,351.238,200.42,-102.652,351.8
generated_Mean_Schraubensalto A,Schraubensalto A,12.053,147.611,-171.326,383.016,145.564,-167.411,383.252
generated_Mean_Schraubensalto A,Schraubensalto A,13.466,54.325,-176.948,415.146,55.822,-171.915,414.483
generated_Mean_Schraubensalto A,Schraubensalto A,14.37,-14.811,-97.05,436.498,-13.145,-91.838,431.787
generated_Mean_Schraubensalto A,Schraubensalto A,13.4,-52.667,42.977,391.803,-49.716,38.392,388.435
generated_Mean_Schraubensalto A,Schraubensalto A,11.423,-50.451,117.648,295.977,-49.692,114.437,296.948
generated_Mean_Schraubensalto A,Schraubensalto A,9.874,-32.953,149.836,211.326,-32.624,149.66,212.441
generated_Mean_Schraubensalto A,Schraubensalto A,9.466,-9.511,181.369,145.08,-9.553,181.314,146.32
generated_Mean_Schraubensalto A,Schraubensalto A,9.229,10.828,209.701,95.566,9.94,210.174,96.927
generated_Mean_Schraubensalto A,Schraubensalto A,9.431,17.823,244.039,65.414,18.673,245.597,65.384
generated_Mean_Schraubensalto A,Schraubensalto A,8.19,35.677,298.569,34.984,35.664,299.304,33.477
generated_Mean_Schraubensalto A,Schraubensalto A,12.342,57.997,365.881,-15.339,56.542,354.351,-14.611
generated_Mean_Schraubensalto A,Schraubensalto A,63.654,58.428,245.238,-42.692,54.436,248.576,-36.54
generated_Mean_Fliffis B,Fliffis B,97.358,1.227,-74.551,19.957,0.954,-73.859,21.582
generated_Mean_Fliffis B,Fliffis B,45.025,-36.996,-406.51,81.99,-34.112,-395.622,72.716
generated_Mean_Fliffis B,Fliffis B,27.646,-56.624,-623.789,37.911,-57.223,-617.591,42.293
generated_Mean_Fliffis B,Fliffis B,37.219,-60.374,-698.687,30.943,-58.779,-696.656,30.207
generated_Mean_Fliffis B,Fliffis B,39.903,-37.639,-692.867,18.797,-37.635,-688.49,19.758
generated_Mean_Fliffis B,Fliffis B,40.781,-15.548,-609.411,25.802,-16.491,-613.519,27.468
generated_Mean_Fliffis B,Fliffis B,36.663,-11.531,-567.106,52.598,-12.202,-561.88,52.527
generated_Mean_Fliffis B,Fliffis B,29.723,-19.627,-428.994,81.46,-19.872,-427.798,82.573
generated_Mean_Fliffis B,Fliffis B,25.57,-33.912,-285.687,133.599,-35.394,-289.792,133.006
generated_Mean_Fliffis B,Fliffis B,22.037,-74.312,-234.308,176.259,-74.143,-233.208,176.0
generated_Mean_Fliffis B,Fliffis B,20.786,-115.384,-168.715,210.091,-112.948,-164.536,210.702
generated_Mean_Fliffis B,Fliffis B,21.617,-112.91,-31.256,249.592,-111.35,-33.898,249.409
generated_Mean_Fliffis B,Fliffis B,20.79,-77.129,83.277,273.695,-78.953,83.396,269.458
generated_Mean_Fliffis B,Fliffis B,18.24,-62.524,184.361,238.56,-61.84,180.636,237.409
generated_Mean_Fliffis B,Fliffis B,15.674,-42.314,221.258,181.81,-41.75,218.455,181.342
generated_Mean_Fliffis B,Fliffis B,15.284,-14.693,207.547,117.054,-15.454,209.376,117.608
generated_Mean_Fliffis B,Fliffis B,16.576,0.542,225.633,67.746,0.772,228.224,70.015
generated_Mean_Fliffis B,Fliffis B,16.703,19.662,299.004,53.818,20.42,299.554,51.798
generated_Mean_Fliffis B,Fliffis B,15.256,48.672,387.563,7.847,45.895,382.342,7.617
generated_Mean_Fliffis B,Fliffis B,55.856,36.731,346.057,-48.866,34.438,335.861,-42.589
generated_Mean_Barani B,Barani B,82.442,0.73,-114.252,-35.461,1.257,-125.777,-32.134
generated_Mean_Barani B,Barani B,35.953,41.067,-335.793,-19.301,38.633,-332.913,-15.023
generated_Mean_Barani B,Barani B,20.643,52.91,-511.488,41.139,51.216,-498.854,37.358
generated_Mean_Barani B,Barani B,19.437,32.733,-493.524,67.238,32.083,-487.616,65.686
generated_Mean_Barani B,Barani B,11.75,-1.73,-392.937,64.658,-1.121,-388.147,62.808
generated_Mean_Barani B,Barani B,5.42,-20.524,-231.618,39.402,-17.936,-234.115,45.35
generated_Mean_Barani B,Barani B,7.966,-3.399,-90.493,103.372,-1.134,-97.865,110.01
generated_Mean_Barani B,Barani B,12.821,46.215,-55.901,270.343,45.129,-56.636,269.978
generated_Mean_Barani B,Barani B,12.732,74.591,-33.394,427.169,68.531,-28.969,415.395
generated_Mean_Barani B,Barani B,10.732,20.472,45.01,417.344,22.319,42.335,414.363
generated_Mean_Barani B,Barani B,10.014,-10.663,90.712,347.97,-7.906,90.337,346.77
generated_Mean_Barani B,Barani B,9.435,-2.182,127.554,263.503,-2.908,126.522,261.611
generated_Mean_Barani B,Barani B,8.355,-1.129,149.239,154.901,-1.02,149.452,156.968
generated_Mean_Barani B,Barani B,7.389,0.275,173.056,77.283,0.239,173.808,80.357
generated_Mean_Barani B,Barani B,6.877,2.096,210.924,44.271,1.601,209.357,45.82
generated_Mean_Barani B,Barani B,6.804,-1.308,226.151,33.86,-0.386,226.479,32.9
generated_Mean_Barani B,Barani B,6.689,5.649,234.27,13.258,5.91,233.729,15.757
generated_Mean_Barani B,Barani B,6.816,16.696,245.002,11.141,16.064,247.644,6.916
generated_Mean_Barani B,Barani B,17.053,15.177,279.711,-36.598,13.375,266.32,-33.367
generated_Mean_Barani B,Barani B,65.3,-14.725,134.273,-52.367,-11.592,135.28,-50.746
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,96.305,6.325,-110.69,0.883,6.457,-115.437,4.037
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,40.465,-17.271,-465.487,55.506,-14.859,-457.19,48.048
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,32.782,-27.139,-678.771,45.809,-29.683,-669.29,49.128
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,42.007,-60.954,-752.194,50.382,-59.616,-749.66,49.946
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,45.795,-73.279,-749.965,43.218,-72.427,-746.736,43.91
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,44.565,-74.574,-682.326,41.07,-76.459,-677.282,39.082
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,30.857,-102.798,-526.031,-4.516,-102.595,-521.873,-8.202
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,27.231,-147.336,-303.139,-119.279,-143.781,-307.237,-112.959
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,32.451,-119.968,-130.411,-117.268,-116.033,-131.264,-105.378
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,35.928,-21.681,4.821,84.824,-25.797,1.382,76.731
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,32.85,10.666,4.395,198.325,12.591,-13.959,192.042
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,31.846,74.932,-231.956,188.461,71.12,-228.658,185.858
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,33.237,98.61,-382.767,118.319,94.378,-357.799,122.786
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,32.65,55.651,-140.334,123.887,58.717,-140.427,121.647
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,23.881,38.224,115.077,100.673,38.573,108.353,98.372
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,18.254,26.405,226.402,48.586,27.514,219.841,51.381
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,18.661,22.021,246.249,37.141,22.401,250.759,37.2
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,19.035,26.253,338.321,26.104,28.915,339.36,25.999
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,17.394,71.288,460.063,8.403,67.247,452.939,4.502
generated_Mean_Fliffis- Rudi B,Fliffis- Rudi B,69.211,65.638,364.771,-63.467,60.453,365.561,-54.313
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,73.964,-32.457,348.436,-137.82,-34.829,335.872,-140.008
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,13.74,-156.115,273.261,-271.686,-151.883,270.066,-266.067
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,10.064,-246.759,75.834,-315.568,-255.194,76.448,-315.056
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,25.147,-453.568,-158.914,-252.349,-451.344,-160.33,-239.128
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,42.494,-595.99,-423.117,82.068,-586.48,-419.89,74.32
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,61.474,-554.203,-576.899,229.347,-553.019,-574.99,220.993
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,69.417,-490.096,-700.252,173.005,-491.579,-696.731,174.438
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,74.26,-435.536,-764.797,143.886,-435.602,-764.106,142.696
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,75.665,-382.633,-803.838,91.02,-382.628,-804.023,91.518
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,77.513,-326.423,-842.735,45.443,-325.965,-842.626,43.605
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,78.634,-258.913,-884.16,-38.862,-255.681,-881.497,-40.073
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,72.46,-116.981,-836.69,-158.128,-114.479,-817.784,-158.138
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,40.376,71.032,-422.457,-280.712,65.115,-433.285,-285.943
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,29.944,131.406,-173.737,-463.163,132.867,-175.684,-448.882
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,22.728,175.378,-29.909,-406.059,167.27,-33.834,-410.533
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,18.823,101.15,62.162,-393.065,102.762,62.328,-386.84
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,15.757,36.29,141.435,-269.902,37.899,143.305,-271.012
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,14.737,-5.334,260.75,-136.689,-3.919,262.612,-139.93
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,17.202,-5.777,365.002,-79.17,-6.979,351.719,-76.66
generated_Mean_Halb ein Triffis C,Halb ein Triffis C,69.821,-9.114,204.86,4.394,-7.902,202.16,-0.716
generated_Mean_Triffis C,Triffis C,96.605,-34.518,-55.141,-18.45,-31.141,-65.729,-18.64
generated_Mean_Triffis C,Triffis C,32.372,-74.483,-432.567,-39.116,-69.017,-417.283,-32.6
generated_Mean_Triffis C,Triffis C,34.613,-53.02,-625.065,25.894,-60.722,-629.07,21.537
generated_Mean_Triffis C,Triffis C,54.816,-119.43,-788.046,73.769,-116.196,-776.256,71.338
generated_Mean_Triffis C,Triffis C,68.902,-136.506,-790.001,60.933,-135.506,-793.767,61.807
generated_Mean_Triffis C,Triffis C,73.155,-139.509,-834.939,64.314,-140.139,-834.466,64.666
generated_Mean_Triffis C,Triffis C,76.598,-146.709,-861.009,74.035,-146.095,-859.615,74.176
generated_Mean_Triffis C,Triffis C,77.46,-150.084,-863.052,82.414,-150.953,-863.064,80.584
generated_Mean_Triffis C,Triffis C,77.983,-163.779,-865.564,66.446,-162.784,-865.886,66.183
generated_Mean_Triffis C,Triffis C,78.155,-160.986,-874.4,34.556,-159.747,-874.614,33.112
generated_Mean_Triffis C,Triffis C,78.276,-136.297,-886.203,-24.67,-132.678,-881.739,-27.964
generated_Mean_Triffis C,Triffis C,69.987,-32.777,-793.8,-148.573,-30.401,-779.489,-150.8
generated_Mean_Triffis C,Triffis C,41.862,107.908,-449.712,-309.95,101.897,-455.723,-308.623
generated_Mean_Triffis C,Triffis C,32.43,114.339,-203.25,-442.083,111.528,-205.889,-436.351
generated_Mean_Triffis C,Triffis C,26.244,82.482,-27.286,-429.695,85.675,-29.395,-425.969
generated_Mean_Triffis C,Triffis C,19.848,123.153,106.881,-354.169,119.466,104.477,-351.248
generated_Mean_Triffis C,Triffis C,19.423,83.091,183.794,-249.973,83.389,183.696,-248.278
generated_Mean_Triffis C,Triffis C,21.743,36.662,259.695,-97.405,39.558,259.411,-102.392
generated_Mean_Triffis C,Triffis C,17.631,54.811,356.297,-34.692,57.656,353.717,-36.947
generated_Mean_Triffis C,Triffis C,64.153,109.696,306.418,-17.351,98.001,297.002,-23.79
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,101.728,-17.182,-56.014,-63.038,-9.086,-54.414,-57.182
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,37.343,53.447,-398.706,-7.016,50.435,-390.712,-15.323
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,22.827,93.235,-563.035,-78.172,80.548,-544.457,-86.622
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,24.884,-112.308,-375.136,-404.637,-116.332,-375.33,-409.539
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,32.913,-404.612,-80.411,-819.053,-395.833,-68.674,-797.284
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,31.091,-576.663,278.272,-786.951,-580.083,236.825,-775.746
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,38.567,-750.418,-98.861,-466.314,-729.181,-100.746,-467.483
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,50.108,-508.718,-537.333,-205.657,-513.817,-520.091,-219.292
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,34.495,-351.756,-540.857,-231.751,-363.112,-521.57,-247.086
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,35.494,-436.031,-195.344,-551.434,-435.266,-203.185,-545.068
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,48.091,-536.08,10.398,-743.616,-539.991,-0.389,-728.702
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,42.586,-672.784,-36.368,-624.21,-657.794,-47.012,-629.522
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,36.173,-509.956,-299.786,-603.837,-500.367,-282.972,-607.866
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,34.352,-133.253,-235.795,-692.319,-144.178,-224.286,-685.331
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,28.083,24.902,60.99,-612.193,17.369,52.238,-604.143
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,19.646,3.78,218.152,-366.196,1.783,213.872,-367.592
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,21.376,-57.408,257.198,-146.732,-53.432,259.151,-151.903
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,24.063,-46.781,330.152,-39.102,-47.472,336.151,-35.028
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,19.914,-16.134,494.266,65.946,-12.824,480.194,52.566
generated_Mean_Voll- ein- Rudi- aus B,Voll- ein- Rudi- aus B,66.756,40.793,356.155,-18.824,35.473,356.375,-14.722
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,84.067,-5.072,295.925,-96.839,-8.667,303.762,-96.982
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,21.461,-99.479,378.898,-213.639,-107.494,364.73,-209.107
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,12.578,-325.919,199.891,-286.747,-320.665,199.165,-296.852
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,21.117,-453.367,16.729,-504.652,-444.381,10.985,-507.459
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,35.688,-423.698,-244.845,-776.659,-419.764,-225.996,-776.966
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,47.891,-302.476,-103.524,-1027.966,-310.014,-80.251,-1006.801
generated_Mean_Voll- ein- voll- aus B,Voll- ein- voll- aus B,41.944,-366.23,398.764,-872.341,-385.518,361.607,-865.78
